  CORRECTNESS GATE: max |recon-logged|/logged over mamba cells = 0.2298% (PASS)
  corrected vs buggy FLOPs/token (mamba; gpt2 unchanged):
    gpt2  S: buggy=2.471e+08  corrected=2.471e+08  (ratio corr/buggy=1.000)
    mamba S: buggy=9.695e+08  corrected=2.097e+08  (ratio corr/buggy=0.216)
    gpt2  M: buggy=8.867e+08  corrected=8.867e+08  (ratio corr/buggy=1.000)
    mamba M: buggy=2.944e+09  corrected=9.097e+08  (ratio corr/buggy=0.309)
    gpt2  L: buggy=3.797e+09  corrected=3.797e+09  (ratio corr/buggy=1.000)
    mamba L: buggy=9.063e+09  corrected=3.782e+09  (ratio corr/buggy=0.417)

===== PROTEIN: reversal under buggy-FLOP (paper) vs corrected-FLOP (fix) vs step =====
  concept/scale     n |    BUGGY-FLOP dE/dF/P |  CORRECTED-FLOP dE/dF/P |        STEP dE/dF/P  survives?
  rsa/M             3 |    +0.011/+0.035/0.00 |      +0.007/+0.018/0.00 |  +0.007/+0.017/0.00  no
  rsa/L             3 |    +0.013/+0.095/0.00 |      -0.013/+0.048/1.00 |  -0.012/+0.048/1.00  YES
  signal_peptide/L  3 |    +0.045/+0.008/0.00 |      -0.003/+0.003/0.97 |  -0.003/+0.003/0.97  YES
  ss3/S             3 |    -0.016/+0.026/1.00 |      -0.015/+0.001/0.68 |  -0.015/+0.003/0.94  YES <<
  ss3/M             3 |    -0.030/+0.035/1.00 |      -0.027/+0.015/1.00 |  -0.027/+0.014/1.00  YES <<
  ss3/L             3 |    +0.020/+0.060/0.00 |      -0.015/+0.017/1.00 |  -0.015/+0.018/1.00  YES <<
  ss8/S             3 |    -0.019/+0.011/1.00 |      -0.022/-0.002/0.03 |  -0.019/+0.000/0.63  no <<
  ss8/M             3 |    -0.023/+0.020/1.00 |      -0.020/+0.007/1.00 |  -0.020/+0.006/0.97  YES <<
  ss8/L             3 |    +0.011/+0.051/0.00 |      -0.012/+0.022/1.00 |  -0.012/+0.022/1.00  YES <<
  subcellular/S     3 |    -0.006/+0.008/0.74 |      +0.012/-0.008/0.03 |  +0.007/-0.002/0.26  no
  subcellular/M     3 |    +0.004/+0.014/0.26 |      -0.004/-0.004/0.38 |  -0.003/-0.004/0.38  no
  subcellular/L     2 |    +0.063/+0.054/0.00 |      -0.035/+0.014/0.76 |  -0.034/+0.014/0.76  YES
  transmembrane/L   3 |    +0.025/+0.013/0.00 |      -0.002/+0.006/0.86 |  -0.002/+0.006/0.86  YES

===== GENOME: reversal under buggy-FLOP (paper) vs corrected-FLOP (fix) vs step =====
  concept/scale     n |    BUGGY-FLOP dE/dF/P |  CORRECTED-FLOP dE/dF/P |        STEP dE/dF/P  survives?
  exon/S            3 |    -0.007/-0.018/0.00 |      +0.039/-0.024/0.00 |  +0.032/-0.021/0.00  no
  exon/M            3 |    -0.007/+0.000/0.63 |      -0.007/+0.016/0.85 |  -0.009/+0.017/0.97  YES
  frame/S           3 |    -0.016/-0.006/0.26 |      -0.016/-0.019/0.00 |  -0.016/-0.016/0.00  no <<
  frame/M           3 |    -0.011/+0.074/1.00 |      -0.012/+0.060/0.97 |  -0.011/+0.059/0.86  YES <<
  gc/S              3 |    +0.157/+0.014/0.00 |      +0.176/+0.031/0.00 |  +0.184/+0.027/0.00  no
  gc/M              3 |    +0.208/+0.008/0.00 |      +0.173/+0.016/0.00 |  +0.172/+0.017/0.00  no
  splice/S          3 |    +0.000/-0.001/0.00 |      +0.000/+0.000/0.00 |  +0.000/+0.000/0.00  no
  splice/M          3 |    +0.000/+0.000/0.00 |      +0.000/+0.000/0.00 |  +0.000/+0.000/0.00  no

  dE=d_early(<0 mamba-early), dF=d_final(>0 gpt2-converged), P=P(reversal). survives? = corrected-FLOP P>=0.5.
